SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 6;Percentual;4.237;6.779661
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 7;Percentual;8.475;10.169492
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 8;Percentual;20.339;16.949153
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 9;Percentual;20.339;11.864407
SCM;Tim;RJ;Nota para o atendimento via internet;10.Excelente;Percentual;33.051;27.966102
SCM;Tim;RJ;Nota para o atendimento via internet;99. NS/ NR;Percentual;0;1.694915
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;M�dia;M�dia Ponderada;8.444737;8.259587
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;0.P�ssimo;Percentual;1.047;0.882353
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 1;Percentual;0.262;0
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 2;Percentual;0.785;0.294118
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 3;Percentual;0.262;0.882353
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 4;Percentual;1.047;0.882353
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 5;Percentual;4.188;8.529412
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 6;Percentual;4.188;3.529412
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 7;Percentual;9.948;11.176471
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 8;Percentual;20.942;22.647059
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;Nota 9;Percentual;18.063;15.294118
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;10.Excelente;Percentual;38.743;35.588235
SCM;Tim;RJ;Facilidade de entendimento dos planos e servi�os contratados;99. NS/ NR;Percentual;0.524;0.294118
SCM;Tim;RJ;Indicador de Oferta e Contrata��o;Oferta e Contrata��o;M�dia Indicadores;8.403141;8.117647
SCM;Tim;RJ;Indicador de Oferta e Contrata��o;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;8.36911;7.964602
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;1.309;2.647059
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;0.262;0.294118
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;0.785;0.882353
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;0.524;1.470588
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;0.785;1.470588
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;4.974;6.470588
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;6.021;5.882353
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;10.733;12.941176
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;19.11;18.529412
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;13.613;15.882353
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;41.885;33.235294
SCM;Tim;RJ;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;0;0.294118
SCM;Tim;RJ;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;8.578534;8.123529
SCM;Tim;RJ;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;1.309;1.176471
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 1;Percentual;0.262;0.294118
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 2;Percentual;0.262;1.176471
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 3;Percentual;1.571;1.176471
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 4;Percentual;1.047;0.588235
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 5;Percentual;2.356;8.235294
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 6;Percentual;3.927;4.411765
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 7;Percentual;9.948;12.941176
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 8;Percentual;13.351;18.823529
SCM;Tim;RJ;Conseguir acessar sempre que preciso;Nota 9;Percentual;23.298;16.764706
SCM;Tim;RJ;Conseguir acessar sempre que preciso;10.Excelente;Percentual;42.67;34.411765
SCM;Tim;RJ;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;0;0
SCM;Tim;RJ;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;8.442408;7.944118
SCM;Tim;RJ;Indicador de Funcionamento;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;8.180628;7.585294
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;1.309;2.647059
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;0.262;0.588235
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;0.785;1.470588
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;0.785;0.882353
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;2.356;2.647059
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;4.712;10.588235
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;5.497;7.058824
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;11.257;15
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;18.586;16.764706
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;24.084;16.176471
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;30.366;26.176471
SCM;Tim;RJ;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;0;0
SCM;Tim;RJ;Velocidade de navega��o;M�dia;M�dia Ponderada;8.564305;8.123894
SCM;Tim;RJ;Velocidade de navega��o;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Velocidade de navega��o;0.P�ssimo;Percentual;1.309;1.176471
SCM;Tim;RJ;Velocidade de navega��o;Nota 1;Percentual;0.524;0
SCM;Tim;RJ;Velocidade de navega��o;Nota 2;Percentual;1.047;0.882353
SCM;Tim;RJ;Velocidade de navega��o;Nota 3;Percentual;0.262;1.176471
SCM;Tim;RJ;Velocidade de navega��o;Nota 4;Percentual;0;2.352941
SCM;Tim;RJ;Velocidade de navega��o;Nota 5;Percentual;3.403;6.176471
SCM;Tim;RJ;Velocidade de navega��o;Nota 6;Percentual;3.665;4.705882
SCM;Tim;RJ;Velocidade de navega��o;Nota 7;Percentual;9.686;13.529412
SCM;Tim;RJ;Velocidade de navega��o;Nota 8;Percentual;17.277;20.294118
SCM;Tim;RJ;Velocidade de navega��o;Nota 9;Percentual;19.895;15
SCM;Tim;RJ;Velocidade de navega��o;10.Excelente;Percentual;42.67;34.411765
SCM;Tim;RJ;Velocidade de navega��o;99. NS/ NR;Percentual;0.262;0.294118
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;8.704189;8.433628
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;2.88;3.529412
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;0;0.294118
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;0;0.294118
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;0;1.470588
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;1.309;0.294118
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;4.712;4.411765
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;1.571;3.823529
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;8.377;8.529412
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;12.827;13.235294
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;12.304;14.411765
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;56.021;49.411765
SCM;Tim;RJ;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;0;0.294118
SCM;Tim;RJ;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;8.562827;8.367647
SCM;Tim;RJ;Indicador de Cobran�a;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Clareza das informa��es na conta;M�dia;M�dia Ponderada;8.439474;8.292035
SCM;Tim;RJ;Clareza das informa��es na conta;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Clareza das informa��es na conta;0.P�ssimo;Percentual;3.665;4.117647
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 1;Percentual;0.262;0.588235
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 2;Percentual;0.785;1.176471
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 3;Percentual;0.262;0.588235
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 4;Percentual;0.785;1.470588
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 5;Percentual;3.665;3.235294
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 6;Percentual;2.094;4.117647
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 7;Percentual;7.592;7.352941
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 8;Percentual;19.11;15.588235
SCM;Tim;RJ;Clareza das informa��es na conta;Nota 9;Percentual;15.707;15.588235
SCM;Tim;RJ;Clareza das informa��es na conta;10.Excelente;Percentual;45.55;45.882353
SCM;Tim;RJ;Clareza das informa��es na conta;99. NS/ NR;Percentual;0.524;0.294118
SCM;Tim;RJ;Contato sobre cobran�a;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Contato sobre cobran�a;1.Sim;Percentual;30.105;42.058824
SCM;Tim;RJ;Contato sobre cobran�a;2.N�o;Percentual;69.895;57.941176
SCM;Tim;RJ;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;6.443478;5.943262
SCM;Tim;RJ;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;115;143
SCM;Tim;RJ;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;15.652;16.083916
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 1;Percentual;0;2.097902
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 2;Percentual;1.739;4.195804
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 3;Percentual;1.739;3.496504
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 4;Percentual;4.348;3.496504
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 5;Percentual;9.565;11.188811
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 6;Percentual;6.087;6.993007
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 7;Percentual;13.913;9.79021
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 8;Percentual;10.435;10.48951
SCM;Tim;RJ;Resolu��o do problema de cobran�a;Nota 9;Percentual;12.174;6.993007
SCM;Tim;RJ;Resolu��o do problema de cobran�a;10.Excelente;Percentual;24.348;23.776224
SCM;Tim;RJ;Resolu��o do problema de cobran�a;99. NS/ NR;Percentual;0;1.398601
SCM;Tim;RJ;Indicador de Capacidade de Resolu��o;Capacidade de resolu��o;M�dia Indicadores;6.575862;6.108974
SCM;Tim;RJ;Indicador de Capacidade de Resolu��o;;Amostra n�o ponderada;145;156
SCM;Tim;RJ;Contato para alterar plano ou condi��o comercial;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Contato para alterar plano ou condi��o comercial;1.Sim;Percentual;13.613;13.529412
SCM;Tim;RJ;Contato para alterar plano ou condi��o comercial;2.N�o;Percentual;86.387;86.470588
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;M�dia;M�dia Ponderada;6.877551;6.021739
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;;Amostra n�o ponderada;52;46
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;0.P�ssimo;Percentual;9.615;19.565217
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 1;Percentual;1.923;2.173913
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 2;Percentual;3.846;4.347826
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 3;Percentual;1.923;0
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 4;Percentual;1.923;4.347826
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 5;Percentual;3.846;8.695652
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 6;Percentual;3.846;4.347826
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 7;Percentual;11.538;8.695652
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 8;Percentual;19.231;13.043478
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;Nota 9;Percentual;17.308;8.695652
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;10.Excelente;Percentual;19.231;26.086957
SCM;Tim;RJ;Resolu��o da altera��o de plano ou condi��o comercial;99. NS/ NR;Percentual;5.769;0
SCM;Tim;RJ;Contato sobre instala��o;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Contato sobre instala��o;1.Sim;Percentual;36.387;26.176471
SCM;Tim;RJ;Contato sobre instala��o;2.N�o;Percentual;63.613;73.823529
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;M�dia;M�dia Ponderada;8.316547;8.561798
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;;Amostra n�o ponderada;139;89
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;0.P�ssimo;Percentual;4.317;2.247191
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 1;Percentual;0;0
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 2;Percentual;0.719;2.247191
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 3;Percentual;1.439;0
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 4;Percentual;2.158;3.370787
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 5;Percentual;5.755;2.247191
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 6;Percentual;0.719;0
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 7;Percentual;6.475;11.235955
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 8;Percentual;15.827;11.235955
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 9;Percentual;13.669;15.730337
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;10.Excelente;Percentual;48.921;51.685393
SCM;Tim;RJ;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;99. NS/ NR;Percentual;0;0
SCM;Tim;RJ;Indicador de Reparo e Instala��o;Reparo e Instala��o;M�dia Indicadores;8.201717;7.552381
SCM;Tim;RJ;Indicador de Reparo e Instala��o;;Amostra n�o ponderada;233;210
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;M�dia;M�dia Ponderada;8.688406;8.674157
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;;Amostra n�o ponderada;139;89
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;0.P�ssimo;Percentual;4.317;1.123596
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 1;Percentual;0;0
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 2;Percentual;0;1.123596
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 3;Percentual;0;1.123596
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 4;Percentual;0;1.123596
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 5;Percentual;6.475;5.617978
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 6;Percentual;2.158;0
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 7;Percentual;6.475;7.865169
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 8;Percentual;8.633;16.853933
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;Nota 9;Percentual;9.353;12.359551
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;10.Excelente;Percentual;61.871;52.808989
SCM;Tim;RJ;Cumprimento do prazo para instala��o acordado;99. NS/ NR;Percentual;0.719;0
SCM;Tim;RJ;Qualidade da instala��o do servi�o;M�dia;M�dia Ponderada;9.043166;8.590909
SCM;Tim;RJ;Qualidade da instala��o do servi�o;;Amostra n�o ponderada;139;89
SCM;Tim;RJ;Qualidade da instala��o do servi�o;0.P�ssimo;Percentual;1.439;1.123596
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 1;Percentual;0;0
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 2;Percentual;0;0
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 3;Percentual;0;1.123596
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 4;Percentual;0.719;1.123596
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 5;Percentual;2.158;5.617978
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 6;Percentual;1.439;6.741573
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 7;Percentual;8.633;8.988764
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 8;Percentual;8.633;10.11236
SCM;Tim;RJ;Qualidade da instala��o do servi�o;Nota 9;Percentual;17.266;11.235955
SCM;Tim;RJ;Qualidade da instala��o do servi�o;10.Excelente;Percentual;59.712;52.808989
SCM;Tim;RJ;Qualidade da instala��o do servi�o;99. NS/ NR;Percentual;0;1.123596
SCM;Tim;RJ;Contato sobre reparo;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Contato sobre reparo;1.Sim;Percentual;40.838;48.529412
SCM;Tim;RJ;Contato sobre reparo;2.N�o;Percentual;59.162;51.470588
SCM;Tim;RJ;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;M�dia;M�dia Ponderada;7.542484;6.924528
SCM;Tim;RJ;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;;Amostra n�o ponderada;156;165
SCM;Tim;RJ;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;0.P�ssimo;Percentual;7.051;7.878788
